,0,1,2,3,4,5
0,1.1085558234774562,1.3751636740597497,-1.0182821990465412,-0.6791574773049993,-1.1654091351394038,-1.4498081033371033
1,0.10542266649628146,0.33607237370744214,-0.5491902633710236,-0.6683995995593232,-1.1165382848658887,0.0827941755889484
2,3.771623097272773,3.278773643512195,-1.3868821091499408,-0.5937665849308482,-0.8484076533879504,-2.9788322177302873
3,-0.5202111671703393,-0.5950135538652108,0.21944106002804573,-0.36872147738272754,-0.318720458017334,0.3214992219856397
4,0.047530024652965366,0.36310658811707697,-0.757835444749851,-0.6738948301438692,-1.1410038600939325,0.10653217504639192
5,-0.3242756307458068,-0.22948398138244808,-0.2892970204607481,-0.22845510632702692,-0.07156809721858497,0.5656632172952252
6,0.7498590438179878,1.0255931719489386,-0.8205573680331828,-0.5808012127807751,-0.8096705535224056,-0.3518125376718551
7,-0.03930484353436359,0.24106297186621023,-0.637069196464187,-0.6281085245454745,-0.9602534235353974,0.41125151209434924
8,-0.5860753678553972,-0.730693453378109,0.37104324424643115,1.130661676548907,1.4511432311830397,0.1654775403718456
9,3.0018534659503597,2.8125760794366745,-1.285500729666038,-0.39078589299774286,-0.36162553264007996,-1.9791498230822893
10,0.9347893582509802,1.2017370317443974,-1.0360674803284342,-0.579275419208952,-0.805217417745488,0.12470875891105827
11,-0.02268580316722092,0.14916550845100987,-0.39298271833412624,-0.6405337956806194,-1.004899217863312,0.325435410503615
12,-0.4793646567229438,-0.5698254977507227,0.45369951144225557,-0.2804419263487847,-0.15865912885015698,0.6763336467736495
13,-0.1289923616106369,0.08060799107960018,-0.5775031056009822,-0.5196833826405601,-0.6453705553820261,0.5094820062796401
14,-0.6343697880468875,-0.9687734635773068,1.567314616741398,-0.12270025523215367,0.09287256625756743,0.7749443361816396
15,0.39269516755814565,0.8260470914096519,-1.0642286598863746,1.2385133776212145,1.5418611851963162,0.3619568205651353
16,-0.47557708414134514,-0.42415718537474023,-0.5600260176970737,1.253462602278292,1.5542384035858134,0.48997986022255374
17,-0.32930823994103287,-0.16975673407239378,-0.1896401677193098,2.19854196427505,2.2597139004116666,0.002890930707259056
18,-0.5353998716065167,-0.7420253680756058,0.6686685537604259,0.04025236332271261,0.3207263529159335,-0.16399599247658297
19,0.441000565321255,0.8087018681911119,-0.9339640005113589,-0.20209324656514085,-0.029098206344222152,-0.02157625738753464
20,-0.46196248148483327,-0.4658955998523934,-0.08589719298138834,-0.3777662551652152,-0.33614979706011167,0.429160775685687
21,-0.37927635967839807,-0.2819708100294652,-0.34875504929561024,-0.0770847611263846,0.1594122754599019,0.13270747983236303
22,3.096591175302598,2.860001286271557,-1.3079656134379487,-0.4475334838126062,-0.4786576832920556,-2.4856546598272806
23,-0.6345839536349954,-1.0246119076278921,3.242076429644297,2.794018315692787,2.6463372906472653,1.0184497117725262
24,-0.3995454100092781,-0.4445199032417726,0.1654700173994265,-0.40542404143147276,-0.3908424561479207,0.385364390632857
25,-0.6880821222361676,-1.1284055717229609,1.838808100685254,-0.4969311659892501,-0.5901865427105814,1.0175176392479932
